"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872557687,50.1922818353654,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761166002,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629992,49.9690826629985
60,49.9678455222579,40.3064425192112,40.3064379754583,40.3064385788687,0,1,1,1,41.3970773193185,41.3881550599176,41.4088475020596,49.9167764218548,49.9689543434945,49.9690624076393,49.0001235211493,40.3790814946431,40.323365414281,45.4511377649126,47.5725829088617,49.546567508381,48.2255182654086,40.3234001107531,46.4656379899734,47.6987558909352,46.2019255313195,49.735940535728,49.9622909025794,49.9690275029614,49.9690747460365,49.9690750825613,48.0278907415863,48.0567134998434
90,49.7734088508961,40.3064479037305,40.3064474748724,40.3064450371664,0,1,1,1,44.3238655945221,47.8341765197938,47.9768916432892,49.9474035600511,49.7881863211754,47.1338664287512,41.8581952084669,44.3172612429906,40.4059175697463,41.7998040514958,43.1045675020252,46.497520370381,46.0921885047768,40.3719236470737,45.6431419465333,48.7275459574055,41.0966792833726,44.2520457192356,48.4320057438445,49.8297080927299,49.9490286907772,49.9707630593193,47.9512322955986,45.5169493914322
120,47.5456983624914,40.3064321235511,40.3064391670577,40.3064383366712,0,1,1,1,43.6191031806262,48.1516694853681,48.7966413893804,46.9468598436578,45.237125772737,42.9554873670187,42.6822021691184,43.6175446571513,40.347062360188,41.9641659358028,42.0155100788898,42.6002017655814,46.1724288811205,40.3335805847803,46.2805821538779,47.9694509621349,40.8831293274193,41.1343452373123,42.5518426137388,45.7808119590993,47.6458308392179,49.8887235968618,47.2555300794938,47.3259406327922
150,44.2992481650357,40.3064553563982,40.3064510988297,40.3064617426764,0,1,1,1,44.969310221326,46.7678597250171,48.197702327887,43.3436356026689,42.8515844143712,42.6672436491365,42.6512989884505,42.2230893941716,40.3430243032072,42.0649036234681,42.1525499671612,42.3787106024654,46.4516851771504,40.3356856778057,46.6312782342983,47.3259940911027,41.262129083254,41.3948430358462,41.4854655532623,41.9887897742916,42.9211409369718,48.3101822472798,46.6575620835863,44.1180014946342
180,43.4233562157283,40.3064598746436,40.3064490057136,40.3064500873523,0,1,1,1,45.0222956971778,44.2423997769528,43.5720595421579,43.2597137679667,43.5697132964183,43.7375809907221,42.8671142034069,41.2120804544956,40.3326232912523,42.119462278987,43.1903742366116,43.7330375212398,45.6901275391686,40.3420985636121,46.468575809752,46.6678866148131,41.5726480287827,41.7618896328801,41.7550457712502,41.763297193375,41.8531545080171,42.9792355125932,44.2659997714126,43.1804441639907
210,43.4545553394281,40.3064485954904,40.3064487526969,40.3064392431823,0,1,1,1,43.8094676742375,43.02354672853,43.2062328779757,43.8995502917299,43.9755111076576,43.6325484339213,42.3022071772115,41.0574532421766,40.3205456135794,41.7888041561101,42.7514679894484,44.005066310038,44.2421525393882,40.3287364976534,46.3574304248542,46.7276654193525,41.0716331528557,41.5585146127366,41.7576416171532,41.7714072770833,41.7964748796417,41.8919782032375,42.2730430665607,43.7439676313403
240,43.646248214868,40.30646876595,40.3064596319765,40.3064471720571,0,1,1,1,43.509520841362,42.6376821612172,43.0159428365807,43.5749395237952,43.1786005707746,41.8282241591268,41.042976158434,40.9539276733331,40.3201430299121,41.1762326138655,41.4158995906952,43.0268530569553,44.1027159944188,40.327103825321,46.0272215909801,46.154791361952,40.9132840605713,41.0784428490592,41.3545462239497,41.4828777146823,41.6148991639359,41.7010983340651,42.2906961768816,43.6988064980242
270,43.5121820224238,40.3064629148787,40.3064555146742,40.3064501021196,0,1,1,1,42.8799363014256,42.3661569961066,42.5262275255486,42.4158109291475,41.446931666115,40.8869572010844,40.8005636106343,40.7735373252256,40.3176751615975,40.9282571527351,40.9933993947068,42.1296647572783,43.6025898165724,40.3228216459153,44.5599193078286,45.681084932203,41.1159772987277,41.1930631107828,41.2709675583806,41.4193937501555,41.5877491440813,41.6432912667344,42.064920582323,43.0743935177733
300,43.0610307599745,40.3064606554089,40.3064536189392,40.3064506768284,0,1,1,1,42.3474955683687,42.1202365897307,42.1350294014801,41.2034910858814,40.9939959020601,40.8540459101934,40.7807450883973,40.6373455707168,40.3150260150177,41.088260014118,41.046380801439,41.6595856300033,42.7142461976398,40.3201872383539,42.8074028300818,45.0178223674213,40.8955105311163,41.1494385346155,41.3969200238282,41.6074973783668,41.6996716939349,41.5442880601969,41.7298736402864,41.7278900297192
330,42.4537077342632,40.3064655881023,40.3064561956014,40.3064536284191,0,1,1,1,41.9153200690567,41.8749960247506,41.896596767987,41.0361064614471,40.939041651205,40.7833999592026,40.7560760695944,40.561221991706,40.3143240821636,41.5141103757626,41.4264348456952,41.6825940082853,42.2828889425059,40.3179422560883,42.0978681147718,43.6360264863561,40.6505012349071,40.8411527638242,41.1268153936055,41.4824870767538,41.5177405225292,41.2913397560559,41.4143759450686,41.2193289333467
360,41.9269366098061,40.3064690180374,40.3064526927867,40.3064562897813,0,1,1,1,41.4962203655757,41.7414949205372,41.5741764442283,41.0985960182063,40.9479250499817,40.8703333697944,40.8679876890183,40.4997935409805,40.3141798286508,41.3640086374225,41.4387311823642,41.7231983293181,42.2604866485306,40.3138328029028,41.8937374046816,42.2275660062767,40.5212321406998,40.6295266063779,40.8513195323261,41.0795542678408,41.188301547761,41.0530584169604,41.2405771724043,41.2118379523614
390,41.5512362276199,40.3064650251644,40.3064489680201,40.306455918799,0,1,1,1,41.2648448275121,41.6147409095463,41.3914213880445,41.1556100610785,40.9504855815888,40.8021824845653,40.7689248665491,40.4774650232457,40.3136319415822,41.0521966733848,41.1943397966569,41.5004600362796,42.100712397759,40.3132877117666,41.8844010597239,41.5989309135075,40.5125624696237,40.6262219986175,40.7553529179124,40.886976243765,41.0112362823445,41.0236813862087,41.152686040191,41.28684673746
420,41.2923095084051,40.3064503717614,40.3064438286551,40.3064388793182,0,1,1,1,41.077807767147,41.2863105702036,41.2151861049187,41.013101053813,40.8304697492354,40.6540016775922,40.6079424830914,40.4830721617107,40.3121659593052,40.8025514026679,40.9132462521974,41.2894583759716,41.8814188303641,40.3115684139274,41.787340196193,41.3889314647363,40.4957993998268,40.6593455715534,40.8424841751933,40.8676462532527,40.9220489147015,40.9733523322177,41.0285876380406,41.1837206753914
450,41.1424990888454,40.3064421939752,40.3064375064343,40.3064303382725,0,1,1,1,40.9594727804648,41.0335894133136,41.0363472655852,40.8448267207278,40.6723934480039,40.546619547441,40.5234757596461,40.4758798488491,40.3106545140227,40.7306059933591,40.7991221585166,41.0941169033445,41.6583274525254,40.3107777522008,41.6216022180086,41.2593027733272,40.4614848254727,40.6133342217007,40.8424785246782,40.8553385825702,40.8646876748904,40.90188961763,40.8748270479394,40.9646419626842
480,41.04534043162,40.3064360310767,40.3064373560357,40.3064315077931,0,1,1,1,40.8830455950337,40.8872863719939,40.8855665043754,40.6681778973522,40.5514130879518,40.4884005878133,40.4789294898691,40.4505823275562,40.3099348140474,40.6671769005715,40.7254942962647,40.9728443606841,41.4528086612979,40.3099804307212,41.4219968133136,41.1395699705044,40.4418658920158,40.5569685135788,40.7835492721302,40.8556312020045,40.8128732445865,40.8321190769783,40.7631367711818,40.7793784540642
510,40.9290333919389,40.3064311458706,40.306434619469,40.3064302907373,0,1,1,1,40.8019126902352,40.7876468613652,40.7720846799185,40.5440451810402,40.483480975595,40.4531797239367,40.4475121899702,40.4235750807775,40.3093685867599,40.5927118288403,40.6433087515217,40.8557051504846,41.2765292557104,40.3096208416394,41.225171284047,41.0174372758889,40.4339715696301,40.4990726942242,40.6259989468314,40.708148758782,40.7025424861161,40.7332860314908,40.6776999754279,40.640831698489
540,40.793788966788,40.3064290035998,40.3064330039596,40.3064322992788,0,1,1,1,40.7285850247987,40.710662831893,40.683070433301,40.4771216538444,40.4456648913566,40.4273359822381,40.4210916506418,40.4013671676068,40.308774719922,40.546965442791,40.5851843506255,40.7558971656082,41.0724336462092,40.3091877019566,41.0616980791326,40.8941390104547,40.4229705552733,40.4790630502895,40.5493193198727,40.6024516389657,40.6150054350877,40.6439727268694,40.5628626856345,40.5260517947824
570,40.6816428980224,40.306433335314,40.3064365670638,40.3064379285954,0,1,1,1,40.6631102614514,40.629235891301,40.6204498619755,40.4456447881949,40.4273047652711,40.4114723155669,40.4051706094238,40.3896994552383,40.30829049347,40.5184561429337,40.5479165152028,40.6829012079819,40.9044362935837,40.3087466005744,40.9303914509232,40.7995759017132,40.4070292148513,40.462514092742,40.5136947010896,40.5546185596236,40.5664322077132,40.5894529470692,40.4876640759123,40.4685962042514
600,40.6007414665757,40.3064299761434,40.30643319943,40.3064345066267,0,1,1,1,40.6102447364224,40.5772374810945,40.572452130268,40.4352701830742,40.4197036994886,40.4042795514032,40.3976161843035,40.3764568078872,40.3080932092795,40.4830982718527,40.5161531611878,40.6331716112666,40.7849287335856,40.308396273633,40.8267922350903,40.7357032246414,40.3915249423523,40.4428376332257,40.4880209112613,40.524263023592,40.5318556452124,40.5509700373213,40.460219337906,40.4507682001818
630,40.5442150109519,40.3064331451915,40.3064339905518,40.3064389970245,0,1,1,1,40.5600618081561,40.5455905740169,40.5302694375929,40.4311495070467,40.4159992973471,40.4006771483342,40.3933804961358,40.3647111657994,40.3080600157772,40.4354807835157,40.4713390600436,40.585129644439,40.7102224057653,40.3082538919757,40.7430044937679,40.6825429800177,40.3773373644723,40.4210747161936,40.4608381472879,40.4934779715762,40.49934393448,40.5166515208333,40.4531358376308,40.4455309332352
