,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,sum,mean
15points,10.475424554968004,7.392360551216681,3.5459875346892273,1.8030167778299746,1.7350539630365949,1.4852209636764049,1.2392765862444197,1.200060110180713,1.1540255592125264,1.0759586974097342,0.9991954868580716,0.9445097241007384,0.8807462074281868,0.8296576839596536,0.7896902016658401,0.754354921505867,2.203752154689873,1.62071056288258,1.4486050595336337,1.5005974575739733,1.2261768111642803,1.1320765672932727,1.0544625585203729,1.024033351659486,0.9817200097742723,0.9486108908811672,0.9174583472739865,0.8930925607676793,0.8669004875561787,0.8376228144323993,0.8069650739841795,3.8369665786642795,2.64651541414686,2.0397324215552737,1.555150718887499,1.1607876300585735,0.9469291342695414,1.0182710200102671,0.9899916972888135,0.9646226228919209,0.90210580631804,0.8619543711715726,0.8234559692049994,0.7814171147300205,0.7524284505306331,0.7278993283161469,5.378107562000527,3.5801724338555223,2.8226336390540485,2.030268480519001,1.4400411714431853,1.485589059390261,1.378506781511355,1.3704706825364936,1.271046581436274,1.2065967196833591,1.1428991587778659,1.0768171521370737,1.0218070061452673,0.9721557332265599,0.9311834873720731,7.137950415533135,4.7539560967058865,3.5607227687918,2.274762724558187,1.8713003123925531,1.785600077123166,1.2509368081835788,1.488450187207053,1.425251541624072,1.317815721684454,1.2759423337742608,1.2353028268777522,1.2193057879252456,1.163294883203332,1.1022057806931391,5.809678121103726,3.8499538652141663,2.6136237548078003,2.2233722213003997,1.8200050524745246,1.4350047635849534,1.0340921305989865,1.032161229581053,0.9988673881869867,0.9795081391800082,0.9774635023599596,0.9248260726027216,0.8553026942155744,0.8012382093168076,0.7588569723767326,0.7235451403935333,0.6999245697181128,0.6853172453976067,0.6745849637617203,0.6612428229148393,0.6445563344275603,0.6236471434881319,0.6003817363411329,0.5775481044300397,0.5576462873635587,166.30899489052155,1.6466237117873421
baseline,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.006666666666666667,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.014999999999999998,0.010833333333333334,0.006666666666666667,0.010833333333333334,0.010833333333333334,0.006666666666666667,0.006666666666666667,0.0025,0.0025,0.0025,0.0025,0.0025,1.2733333333333328,0.012607260726072602
baselinepoints,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.0025,0.0025,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.0025,0.014999999999999998,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,1.2399999999999993,0.01227722772277227
power1,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,1.502499999999999,0.014876237623762367
power2,0.0025,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,2.7524999999999995,0.02725247524752475
power3,0.0025,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,4.0024999999999995,0.03962871287128712
dqn_15,0.0025,0.04,0.04,0.04,0.0275,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.019166666666666665,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.019166666666666665,0.03583333333333334,0.03166666666666667,0.0275,0.03166666666666667,0.0025,0.0025,0.0025,0.019166666666666665,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.019166666666666665,0.019166666666666665,0.0025,0.006666666666666667,0.019166666666666665,0.0025,0.023333333333333334,0.023333333333333334,0.03166666666666667,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.03166666666666667,0.03166666666666667,0.03583333333333334,0.023333333333333334,0.010833333333333334,0.0025,0.019166666666666665,0.0025,0.0025,0.023333333333333334,0.023333333333333334,0.04,0.04,0.03166666666666667,0.04,0.04,0.03166666666666667,0.023333333333333334,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.03166666666666667,0.03583333333333334,0.03166666666666667,0.03166666666666667,0.023333333333333334,0.0025,0.019166666666666665,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,1.6983333333333333,0.016815181518151815
pid,0.0025,0.04,0.014999999999999998,0.019166666666666665,0.027499999999999997,0.03166666666666667,0.02333333333333333,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.0066666666666666645,0.014999999999999998,0.019166666666666665,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0066666666666666645,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.02333333333333333,0.014999999999999998,0.019166666666666665,0.023333333333333334,0.019166666666666665,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.010833333333333334,0.0066666666666666645,0.0066666666666666645,0.0025,0.0025,0.0025,0.04,0.014999999999999998,0.019166666666666665,0.027499999999999997,0.023333333333333334,0.023333333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.0025,0.03166666666666667,0.027499999999999997,0.03166666666666667,0.03583333333333334,0.02333333333333333,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.0025,0.03166666666666667,0.019166666666666665,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.010833333333333334,0.0066666666666666645,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,1.4108333333333327,0.013968646864686463
pid_m,0.0025,0.04,0.04,0.0275,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.0025,0.014999999999999998,0.0025,0.0025,0.0025,0.0025,0.0275,0.0275,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.0025,0.04,0.04,0.0275,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.0025,0.04,0.04,0.0275,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.014999999999999998,0.0025,0.0025,0.04,0.04,0.0275,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.0025,0.0025,0.014999999999999998,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,1.3649999999999995,0.01351485148514851
6points,0.0025,0.04,0.04,0.014999999999999998,0.019166666666666665,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.03583333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.04,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.04,0.014999999999999998,0.014999999999999998,0.03583333333333334,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.04,0.04,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.04,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,1.723333333333332,0.01706270627062705
9points,0.0025,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.0275,0.019166666666666665,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.0275,0.03166666666666667,0.0275,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.023333333333333334,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,1.7858333333333332,0.01768151815181518
15points,0.0025,0.03583333333333334,0.04,0.03583333333333334,0.0275,0.0275,0.0275,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.019166666666666665,0.019166666666666665,0.0066666666666666645,0.023333333333333334,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.03166666666666667,0.0275,0.0275,0.023333333333333334,0.019166666666666665,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0275,0.0275,0.03166666666666667,0.03583333333333334,0.019166666666666665,0.019166666666666665,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0275,0.0275,0.03583333333333334,0.0275,0.019166666666666665,0.0275,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0275,0.03166666666666667,0.0275,0.0275,0.0275,0.023333333333333334,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,0.0066666666666666645,1.331666666666666,0.013184818481848179
