Physical Time: Physical Time (s),InletDoor Monitor: Surface Average of RH,InletRHa Monitor: Surface Average of RH,InletRHb Monitor: Surface Average of RH,InletRHc Monitor: Surface Average of RH,InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s),InletVela Monitor: Surface Average of Velocity: Magnitude (m/s),InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s),InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s),a Monitor: Sum of RH,b Monitor: Sum of RH,c Monitor: Sum of RH,ç‚?1RH Monitor: Sum of RH,ç‚?2RH Monitor: Sum of RH,ç‚?3RH Monitor: Sum of RH,ç‚?4RH Monitor: Sum of RH,ç‚?5RH Monitor: Sum of RH,ç‚?6RH Monitor: Sum of RH,ç‚?7RH Monitor: Sum of RH,ç‚?8RH Monitor: Sum of RH,ç‚?9RH Monitor: Sum of RH,ç‚?0RH Monitor: Sum of RH,ç‚?1RH Monitor: Sum of RH,ç‚?2RH Monitor: Sum of RH,ç‚?3RH Monitor: Sum of RH,ç‚?4RH Monitor: Sum of RH,ç‚?5RH Monitor: Sum of RH,ç‚?6RH Monitor: Sum of RH,ç‚?7RH Monitor: Sum of RH,ç‚?8RH Monitor: Sum of RH,ç‚?9RH Monitor: Sum of RH,ç‚?0RH Monitor: Sum of RH,ç‚?1RH Monitor: Sum of RH
30,50.47542455,50.47542455,50.47542455,50.47542455,0,0,0,0,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455,50.47542455
60,50.47414298,40.30644249,40.30643796,40.30643856,0,1,1,1,41.45303901,41.44415856,41.46347336,40.32389505,46.50804957,50.22981983,50.46839118,50.47536851,50.47541653,50.47541694,48.43175956,48.46800509,50.42014858,50.47530244,50.47540383,49.45367069,40.38177705,40.32391587,45.72001796,47.9494924,50.02841011,48.64172578,46.79049104,48.08024063
90,50.26995561,40.3064488,40.3064477,40.30644591,0,1,1,1,44.53185569,48.21451535,48.33174405,40.37520688,41.13606628,44.45397865,48.84566567,50.32928743,50.45560381,50.4754529,48.32475126,45.80214377,50.44958765,50.27807788,47.45227747,41.93249793,44.51580561,40.41047605,41.87635,43.25052075,46.82230591,46.40600611,45.93296401,49.1644032
120,47.91764407,40.30643278,40.30643942,40.30643873,0,1,1,1,43.79853846,48.54872773,49.23767932,40.33416825,40.91557928,41.17951846,42.66096485,46.04832391,48.01804487,50.3991674,47.6334124,47.69634837,47.27033692,45.48109456,43.09834788,42.82169767,43.81326402,40.34944555,42.0544984,42.10816538,42.72337805,46.47795876,46.59242582,48.4038437
150,44.50992841,40.30645628,40.30645094,40.30646215,0,1,1,1,45.30059706,47.08426156,48.51668286,40.33673444,41.30780491,41.45488495,41.54958558,42.07214571,43.05218453,48.68979469,46.95889418,44.30838628,43.50089817,42.98978566,42.78931011,42.76614186,42.34273276,40.34430578,42.15495985,42.2536513,42.50591488,46.7694286,46.97502776,47.7386917
180,43.59432017,40.30646041,40.30644956,40.30645039,0,1,1,1,45.30021038,44.43695405,43.72835407,40.34363046,41.62114065,41.81673593,41.81297891,41.82330069,41.9189625,43.12537042,44.5058787,43.32049199,43.39533389,43.70975101,43.882053,43.00608335,41.25659406,40.33592321,42.20998068,43.30602604,43.90373715,45.86828953,46.78360874,46.97907387
210,43.6328891,40.30644795,40.3064483,40.30643802,0,1,1,1,43.97931755,43.17338809,43.38479118,40.32796881,41.10839862,41.61241932,41.81687498,41.83286885,41.85954536,41.96305201,42.36952832,43.88556972,44.05023672,44.14316755,43.79079275,42.40916416,41.09342685,40.3195171,41.88158909,42.87140548,44.1967864,44.41318436,46.67204237,47.09965157
240,43.8312901,40.30646882,40.30646001,40.30644742,0,1,1,1,43.67666036,42.75110342,43.16913069,40.32914397,40.94924837,41.11961966,41.39839054,41.5297657,41.67156007,41.76508745,42.39544187,43.86180096,43.72043575,43.30189769,41.91991529,41.08515872,40.97481115,40.3211847,41.23497395,41.48195469,43.15409185,44.27769286,46.37922829,46.5387858
270,43.70939545,40.30646163,40.30645491,40.30644911,0,1,1,1,43.02038295,42.46243294,42.6453384,40.32361626,41.1685242,41.28221172,41.36522312,41.50459168,41.67701636,41.73920971,42.15106861,43.1951898,42.48506002,41.49065887,40.92827893,40.83223347,40.80158209,40.31861334,40.96634972,41.03243066,42.18181999,43.69918894,44.91594429,46.00960037
300,43.21391138,40.30645866,40.30645346,40.30645005,0,1,1,1,42.4583942,42.24861379,42.22078296,40.32054499,40.9121478,41.19673391,41.4999501,41.73337795,41.81192642,41.61914672,41.80972279,41.8209576,41.32194661,41.06709576,40.88138158,40.8075589,40.67043094,40.31562312,41.11619408,41.08017491,41.71382181,42.80812021,42.9986193,45.29894244
330,42.53540275,40.30646671,40.30645658,40.30645339,0,1,1,1,41.96639164,41.96823578,41.96990371,40.31843986,40.67814766,40.89988843,41.23604841,41.60912248,41.61605228,41.33454891,41.44047337,41.25738887,41.0738187,40.96272905,40.82790578,40.80432214,40.57411116,40.31475842,41.53225231,41.45096697,41.73639398,42.33323634,42.18775883,43.83682664
360,41.97265772,40.30646804,40.30645174,40.30645396,0,1,1,1,41.55778911,41.79045125,41.63550948,40.31450179,40.53135202,40.67515636,40.91594791,41.17220725,41.26247827,41.08832577,41.26837506,41.24001709,41.13242064,40.97417659,40.89898984,40.89586434,40.51631346,40.31395895,41.37326819,41.44545164,41.76437308,42.29709941,41.93754505,42.34204344
390,41.57964427,40.30646468,40.30644871,40.3064549,0,1,1,1,41.29885931,41.66268031,41.46640645,40.31346028,40.51845893,40.64255039,40.77487818,40.92302802,41.0577472,41.06261191,41.15500738,41.3018348,41.17135847,40.97348132,40.82687162,40.79310708,40.49434832,40.31441742,41.07891887,41.24556948,41.57941238,42.14789717,41.92448557,41.67663891
420,41.29912794,40.30645005,40.306444,40.30643895,0,1,1,1,41.10127589,41.34218255,41.28231927,40.31172279,40.50787891,40.68485949,40.86758092,40.89058358,40.95309133,41.00818401,41.0361256,41.20739166,41.04063633,40.84527351,40.66551492,40.61964872,40.5032457,40.31208023,40.80737762,40.94748901,41.37912418,41.92138692,41.82490692,41.4442974
450,41.14078766,40.30644283,40.30643832,40.30643077,0,1,1,1,40.99013254,41.06166319,41.08983684,40.31094849,40.47827181,40.63900901,40.87485591,40.87820376,40.89206813,40.94559928,40.88467087,40.99399047,40.84423803,40.67437696,40.55233895,40.5317781,40.49419565,40.31076791,40.72652958,40.80331836,41.15480698,41.69491241,41.64202589,41.29410107
480,55.60154506,40.30645858,40.30643883,40.30642071,1,1,1,1,45.76521564,43.8369694,49.56930892,40.35064679,42.0923386,45.03484299,54.42810716,54.20865763,52.64983823,50.96946366,44.63620479,43.63106179,44.04964319,44.8222565,46.11297847,46.31862806,42.71940377,40.33243442,42.2948683,43.00183609,43.89704121,44.65312878,44.77540124,44.98975502
510,47.5568281,40.30638019,40.30643831,40.30636961,0,1,1,1,44.72237232,42.66341533,49.25701822,40.33012952,41.74261031,42.21995755,44.47971048,48.44279311,49.99207296,50.45989817,43.29811893,44.36060771,44.59703256,45.05455341,45.47051719,45.76947905,41.56493953,40.31662737,40.83523494,41.93831375,45.26255957,46.30751748,46.78313296,47.79863058
540,44.54276766,40.30644589,40.30641798,40.30635919,0,1,1,1,44.59656412,43.53727691,46.68057807,40.33139105,41.18175253,41.7662254,42.46775291,44.95508806,45.83098752,47.12766373,43.42251449,44.7578636,45.22711285,45.71822423,46.2731001,46.1004879,41.4472002,40.33169697,41.06887212,41.29888342,43.06277751,46.66040033,47.14707743,47.48615004
570,43.54453494,40.30643136,40.30644091,40.30639552,0,1,1,1,44.54618126,43.72705129,44.67696517,40.33448049,41.27687973,41.66878995,42.04025437,43.84453373,44.18231295,45.1118055,44.34846241,44.86505337,45.11644563,45.31759587,45.57098743,44.60850475,41.25164972,40.32750186,41.31645503,41.55327214,41.96652461,46.41220893,46.44094791,45.92538098
600,43.36791645,40.30644448,40.30645428,40.30640841,0,1,1,1,44.22086199,43.42046826,43.67603774,40.33263254,41.42926859,41.57987051,41.79365182,42.91487145,43.62681493,43.94984885,43.55929372,44.72400139,44.80923983,44.90259774,44.6310742,43.04230845,40.99176725,40.32233812,41.33806358,41.90428652,42.48627577,45.64683977,45.35958396,44.74030783
630,43.43976168,40.30643841,40.30644393,40.30641135,0,1,1,1,43.87970252,42.90291538,43.09250827,40.33055667,41.39014955,41.73516091,41.86286686,42.39032311,43.11168371,43.35948236,42.78268701,44.01611836,43.98139237,43.84828701,42.79153379,41.89376095,40.89633538,40.32513773,41.15557159,41.68739413,42.47854353,44.71883666,44.25843341,43.90834484
660,43.39707197,40.30644929,40.30644572,40.30643078,0,1,1,1,43.37100352,42.46136652,42.73402402,40.32547562,40.96428702,41.4197744,41.60326127,42.07357598,42.60000783,43.00356422,42.0851314,42.98610719,42.82870199,42.43128638,41.72504855,41.4328139,40.85405904,40.31863226,40.99458896,41.35448996,42.30534227,43.57199199,43.45522261,43.3135047
690,43.17949427,40.30645067,40.30644524,40.30643694,0,1,1,1,42.72043684,42.11555767,42.23965503,40.32128233,40.7176557,40.96775036,41.22385824,41.58008526,41.90872108,42.52294506,41.6245047,42.15408749,41.91460359,41.64853534,41.4941876,41.28994615,40.77071287,40.31584674,40.94776383,41.15913069,41.98706789,42.57661385,42.96553774,42.83263926
720,42.78672043,40.30644662,40.30644467,40.3064348,0,1,1,1,42.04930098,41.83335482,41.81956455,40.31727258,40.62626848,40.74357879,40.93461806,41.15027149,41.40696016,41.87722738,41.40120699,41.65292104,41.52490308,41.45384542,41.41519654,41.21263825,40.69598951,40.31479435,40.93999391,41.06401791,41.72580395,42.17401554,42.60546022,42.47009353
750,42.23602245,40.30644116,40.30643931,40.3064295,0,1,1,1,41.66028435,41.65130321,41.5885333,40.31508815,40.58172906,40.67336009,40.84078476,41.00561026,41.12562938,41.41675305,41.30267438,41.45852847,41.39962448,41.36460435,41.29339911,41.13306273,40.6403211,40.31420389,40.86632802,40.97588529,41.53071988,41.91778537,42.24678933,42.24741412
780,41.78649324,40.30644167,40.30643976,40.30642957,0,1,1,1,41.51199093,41.52164739,41.45663154,40.31487676,40.57492977,40.64648736,40.77496617,40.97538396,41.05384813,41.21572035,41.27575854,41.34721191,41.29133443,41.2238544,41.11066437,41.01902761,40.60628081,40.31375941,40.77776909,40.8847088,41.37691141,41.70875054,41.89535278,42.05674625
810,41.55943102,40.30644152,40.30644003,40.30642701,0,1,1,1,41.40420372,41.40955195,41.30463735,40.3140289,40.55626094,40.6286963,40.72376569,40.88447585,40.9733228,41.09306923,41.24817169,41.21307552,41.13176719,41.04055478,40.93744892,40.87747426,40.55857945,40.31285088,40.71988734,40.81782692,41.25047436,41.5313247,41.62802994,41.84841007
840,41.41520137,40.30644209,40.30644044,40.30642564,0,1,1,1,41.27196362,41.29491369,41.15308604,40.31259245,40.52495515,40.59474413,40.67356955,40.78998956,40.86089875,40.97150608,41.14595008,41.05796333,40.97384906,40.8932536,40.81405677,40.76982606,40.51059545,40.31239026,40.67831002,40.78771994,41.15720514,41.38244724,41.42589209,41.63703074
870,41.28679456,40.30644147,40.30643972,40.30642393,0,1,1,1,41.13149889,41.16508326,41.01831562,40.31163925,40.48992076,40.55070024,40.61600682,40.70446576,40.76824709,40.85667147,41.02393545,40.92471477,40.85184658,40.78879629,40.73241595,40.70227612,40.47181277,40.3116213,40.63187705,40.75860647,41.08478209,41.2574676,41.26243873,41.45550723
900,41.12118977,40.30644192,40.30644032,40.30642526,0,1,1,1,41.00639644,41.02669211,40.9122617,40.3108925,40.46120887,40.51365717,40.56362559,40.61422483,40.66750233,40.75825072,40.9138684,40.83373971,40.78289494,40.74412959,40.71125109,40.69092588,40.44119771,40.31092358,40.58081219,40.71083969,41.0060932,41.15052755,41.13793168,41.30302408
930,41.00405634,40.30644092,40.30644215,40.30640245,0,1,1,0,40.9604831,40.98998587,40.84065218,40.31069612,40.453181,40.50213188,40.54340929,40.5784407,40.6200267,40.6925862,40.92628921,40.89435158,40.88285798,40.88421552,40.90804304,40.94951924,40.83549215,40.3110323,40.50652256,40.6391664,40.8678734,41.04427341,41.0258807,41.18152213
960,40.89896672,40.30644369,40.30644135,40.30643095,0,1,1,0,40.94740935,40.96487601,40.78098325,40.31078714,40.4507131,40.50092092,40.54355017,40.56541784,40.59169054,40.66134357,40.93261127,40.92033751,40.91876791,40.92234236,40.92483909,40.91766448,40.76970637,40.31086014,40.4937025,40.59685976,40.7503467,40.94840761,40.934203,41.07915155
990,40.89224026,40.3064138,40.30644409,40.30643176,0,0,1,0,40.9416931,40.94424253,40.80066048,40.86098918,40.79094207,40.78258103,40.78741948,40.76611128,40.74762659,40.7478443,40.92349416,40.9116482,40.90713739,40.90024982,40.88476414,40.87015196,40.56578868,40.31093383,40.48983971,40.56650757,40.64243727,40.82732643,40.81843404,40.97087662
1020,40.89630117,40.3064299,40.30642864,40.30642686,0,0,0,0,40.92350704,40.93007746,40.82140574,40.80064638,40.88320367,40.87961053,40.88455893,40.87653704,40.847822,40.80643022,40.90963664,40.89408975,40.88519837,40.873945,40.85655758,40.84502129,40.77140018,40.83169426,40.79571045,40.77301338,40.74574869,40.78120433,40.78951742,40.9127733
1050,40.9041198,40.3064446,40.30643938,40.30643887,0,0,0,0,40.89979451,40.90757,40.83366902,40.56016645,40.90399242,40.90864436,40.91406705,40.91256776,40.8884161,40.84180282,40.89594001,40.87678133,40.86663614,40.85628993,40.84381338,40.83882018,40.75138488,40.7662783,40.86471737,40.82122845,40.78821423,40.77922822,40.78695211,40.87234484
1080,41.03564282,40.30643742,40.30643876,40.30643815,0,0,0,0,40.94364426,40.90866148,40.84169598,40.73931961,40.98220103,41.05727471,40.85680159,40.02891051,40.49357118,40.82541686,40.92788335,40.86859026,40.85832818,40.84938245,40.8371538,40.82103578,40.72820845,40.73482402,40.88445894,40.84036553,40.81583963,40.79757262,40.7959557,40.84908227
1110,40.16298247,40.30644392,40.30643691,40.30642139,0,0,0,0,40.95891593,40.92104435,40.81493034,40.45251988,40.90096732,39.72463647,37.77482823,39.29857806,39.47365946,40.69501544,40.93767474,40.86286902,40.85283587,40.8437699,40.8238063,40.78491293,40.72768826,40.84602509,40.89576327,40.85798747,40.83900355,40.82126812,40.80889098,40.83912885
1140,39.63730188,40.30656668,40.30643753,40.30608973,0,1,0,0,40.35703361,40.81361925,39.4883322,40.28913921,40.12338474,39.83666203,38.50936824,38.73824624,39.33792278,41.05291877,40.78184539,40.09064416,40.19453965,40.2906233,40.44007307,40.29945889,39.5643187,40.56553047,40.39886481,40.50595749,40.60462792,40.7277868,40.765513,40.82728831
1170,41.13106075,40.30661814,40.30643335,40.30632541,0,0,0,0,40.29421111,40.21426346,40.07657797,40.30239511,40.41311367,39.94270093,40.08026815,39.74318957,40.09738901,40.12879338,40.26846309,40.34925698,40.27067087,40.15587483,40.2099702,40.39094565,39.96306804,40.12026358,40.07362144,40.12339126,40.1741679,40.23469868,40.26027211,40.43740006
1200,40.64398203,40.3094363,40.30643456,40.30525692,0,0,0,0,40.07444109,40.23697954,40.35192232,40.19804193,40.4902329,40.47272304,41.32198484,40.76410778,40.35226889,40.40782064,40.23938286,40.42533841,40.36732568,40.37326617,40.20839696,40.28247758,40.1693454,40.35149978,40.16469928,40.15277826,40.15094587,40.1327881,40.13862916,40.33380357
1230,40.71888414,40.30764996,40.30633303,40.30572102,0,0,0,0,40.2498473,40.2394621,40.26649739,40.3519218,40.27202792,40.30758847,40.83523126,40.30905445,40.25492942,40.25885996,40.20671377,40.32321279,40.32866216,40.2892997,40.16491512,40.19790778,40.25652918,40.29883251,40.21891051,40.20106176,40.20004379,40.20080346,40.20662566,40.31004605
1260,40.50725742,40.30689652,40.30638988,40.30584599,0,0,0,0,40.22208919,40.25529286,40.34864893,40.27159503,40.22403985,40.16357422,40.46147946,40.51922631,40.27646461,40.06013776,40.26545116,40.27100322,40.27094722,40.25174378,40.2685973,40.27235756,40.34246568,40.260593,40.23327791,40.21202231,40.22600964,40.24004076,40.26331696,40.39464902
1290,40.2798466,40.305879,40.3063496,40.30567205,0,0,0,0,40.24335899,40.27799407,40.32750817,40.14659437,40.26225978,40.18807768,40.20688729,40.36808865,40.35498082,40.23586784,40.27169596,40.28621985,40.27874981,40.28818152,40.29717691,40.30173117,40.34742439,40.27315283,40.27133605,40.25050421,40.25074529,40.24508686,40.26549719,40.38225006
1320,40.22929713,40.30686226,40.30643746,40.30622992,0,0,0,0,40.28807086,40.283973,40.3256864,40.31889036,40.26567355,40.22406106,40.26766638,40.3657507,40.32440122,40.32495954,40.29098135,40.29211996,40.28689693,40.29420814,40.28566633,40.30391132,40.30539558,40.28039779,40.28528197,40.26334792,40.26469171,40.26080793,40.28221912,40.38279382
1350,40.25391791,40.3064506,40.30642945,40.30608002,0,0,0,0,40.2632778,40.28671299,40.31532601,40.26399597,40.26037368,40.22809079,40.2768106,40.31237696,40.31893855,40.30971034,40.2874597,40.28494462,40.28447609,40.29025696,40.2817075,40.30635613,40.31817622,40.28934766,40.28826423,40.27576382,40.27500119,40.27212161,40.28557042,40.32119305
1380,40.28116261,40.30654333,40.30648435,40.30632443,0,0,0,0,40.25722375,40.28290376,40.31423973,40.29121179,40.26529014,40.2775611,40.28090939,40.3331271,40.306211,40.30012827,40.28063643,40.28579686,40.28392536,40.28740203,40.2850742,40.29357491,40.24465465,40.2042325,40.28582684,40.28302328,40.27842638,40.27496981,40.28596691,40.31028664
1410,40.30258817,40.30647746,40.30644798,40.30634794,0,0,0,0,40.27480034,40.28044251,40.30095976,40.26402895,40.27837759,40.29317426,40.29182916,40.31045654,40.29933211,40.29221024,40.27619731,40.28578469,40.28324784,40.28266119,40.28519866,40.28895383,40.26929425,40.24797218,40.28353672,40.28379806,40.2822837,40.27991123,40.28537225,40.30807488
1440,40.30729869,40.30643867,40.30643057,40.30639747,0,0,0,0,40.28398773,40.28406635,40.2832335,40.28853555,40.29478587,40.30100416,40.30424855,40.29871772,40.29621254,40.29048892,40.28090332,40.28528411,40.28368824,40.28242488,40.28402414,40.28356343,40.29911614,40.33186756,40.28259908,40.28420385,40.28393535,40.28499155,40.28764061,40.30208734
1470,40.30519174,40.30642923,40.30643776,40.30641122,0,0,0,0,40.29245271,40.28293657,40.29138175,40.28476347,40.30219783,40.30117315,40.30485134,40.29171482,40.293546,40.28230873,40.28295942,40.28558295,40.28436013,40.28318147,40.28372912,40.28300796,40.29789639,40.39125986,40.28300143,40.28462638,40.28564831,40.286628,40.28749112,40.29731777
1500,40.29956425,40.30643301,40.30643952,40.30642556,0,0,0,0,40.2971957,40.28808648,40.29296275,40.30692489,40.30242896,40.29966681,40.29619937,40.29051115,40.28936936,40.28332263,40.28454938,40.28738567,40.28633296,40.28501607,40.28454825,40.28358519,40.28896141,40.35525755,40.28327646,40.28514444,40.28716111,40.28662796,40.28729673,40.29230618
